,nose_x,nose_y,nose_z,left_shoulder_x,left_shoulder_y,left_shoulder_z,right_shoulder_x,right_shoulder_y,right_shoulder_z,left_elbow_x,left_elbow_y,left_elbow_z,right_elbow_x,right_elbow_y,right_elbow_z,left_wrist_x,left_wrist_y,left_wrist_z,right_wrist_x,right_wrist_y,right_wrist_z,left_hip_x,left_hip_y,left_hip_z,right_hip_x,right_hip_y,right_hip_z,left_knee_x,left_knee_y,left_knee_z,right_knee_x,right_knee_y,right_knee_z,left_ankle_x,left_ankle_y,left_ankle_z,right_ankle_x,right_ankle_y,right_ankle_z,left_shoulder_hip_knee_angle,right_shoulder_hip_knee_angle,left_hip_knee_ankle_angle,right_hip_knee_ankle_angle,left_shoulder_elbow_wrist_angle,right_shoulder_elbow_wrist_angle,left_hip_shoulder_elbow_angle,right_hip_shoulder_elbow_angle,left_head_shoulder_hip_angle,right_head_shoulder_hip_angle
0,-0.29531461000442505,0.4675593376159668,-0.0467635840177536,-0.33778464794158936,0.317822128534317,-0.11675788462162018,-0.3802141845226288,0.33279335498809814,0.19131989777088165,-0.35132718086242676,0.5995611548423767,-0.18514199554920197,-0.3399026095867157,0.5056306719779968,0.19816482067108154,-0.44212132692337036,0.8016656637191772,-0.052250877022743225,-0.3734988868236542,0.6931761503219604,0.1019325777888298,0.0007559577934443951,0.012146015651524067,-0.06696251034736633,-0.004683172330260277,-0.010431545786559582,0.06935392320156097,-0.020140796899795532,0.33162814378738403,-0.045666370540857315,-0.09468215703964233,0.36398619413375854,0.11468399316072464,0.00453910231590271,0.688421368598938,0.05645826831459999,-0.04214271903038025,0.6834419369697571,0.2596307098865509,134.7622206368196,145.83008552348204,14.2989696349904,27.987828346979477,49.113367707910676,36.685871189674195,45.03299411414188,61.02051121723786,69.1203139466378,95.61598576756792
1,-0.5864354968070984,0.21396660804748535,-0.09045544266700745,-0.4314977526664734,0.11728934943675995,-0.15912960469722748,-0.4804314076900482,0.0779663547873497,0.18103356659412384,-0.43431544303894043,0.3688732981681824,-0.2076696902513504,-0.3838609755039215,0.2891686260700226,0.18254122138023376,-0.46976861357688904,0.5754193663597107,-0.07610556483268738,-0.3909074068069458,0.5238564014434814,0.1369081735610962,-0.004691786598414183,0.025191590189933777,-0.0742521807551384,0.0021099895238876343,-0.026962433010339737,0.07489904761314392,-0.15728405117988586,0.28499966859817505,-0.04855991154909134,-0.18111270666122437,0.23978696763515472,0.19700509309768677,-0.08819078654050827,0.6322103142738342,0.09498852491378784,-0.08234263211488724,0.5659546852111816,0.4003342390060425,130.23088794370014,137.77082851592363,43.817956339496234,46.929265623534114,43.91115544566676,28.4988913898139,75.5230598774214,101.94483160996046,37.11735006983741,76.9766873152549
2,-0.09728337079286575,-0.6121785044670105,-0.13209982216358185,0.07259389013051987,-0.4049684405326843,-0.22108295559883118,0.05886290222406387,-0.48796287178993225,0.13810676336288452,0.12168246507644653,-0.1935359388589859,-0.2945261001586914,0.1070326715707779,-0.17452694475650787,0.08811261504888535,0.053587011992931366,0.013567532412707806,-0.20159152150154114,-0.0025617526844143867,0.006371369119733572,-0.032340873032808304,0.00488788727670908,0.02260497957468033,-0.07250197231769562,-0.0013035584706813097,-0.026160791516304016,0.0732724666595459,-0.3309144675731659,0.062171854078769684,-0.0756688117980957,-0.3466261327266693,-0.04997290298342705,0.1366199553012848,-0.7036084532737732,0.11788395792245865,-0.011572116985917091,-0.7539231181144714,0.04122519865632057,0.2324836552143097,75.33418632034238,88.03504421610276,10.343027046050368,16.42176654952733,51.75004149530455,42.68177387030482,136.57301979439652,163.9830471838668,60.376078500986644,78.88384137086639
3,0.5943124294281006,-0.11980262398719788,-0.12759941816329956,0.41469863057136536,0.0928172841668129,-0.15873581171035767,0.4765215814113617,-0.03144267946481705,0.21304544806480408,0.24585656821727753,0.09420698881149292,-0.2043628841638565,0.2432897835969925,-0.05583430826663971,0.19517089426517487,0.25392478704452515,-0.11703957617282867,-0.04955853521823883,0.24905991554260254,-0.21927997469902039,0.00465666688978672,0.0026730725076049566,0.024676550179719925,-0.08110653609037399,0.0018116701394319534,-0.02278563380241394,0.08137761801481247,0.2947332561016083,-0.1479591429233551,-0.2013089805841446,0.33806347846984863,-0.21251264214515686,0.14715565741062164,-0.06764267385005951,-0.1385001242160797,-0.07904297858476639,-0.05274493992328644,-0.22697122395038605,0.11410760879516602,140.4588012558143,151.71336859858377,152.52410500321037,148.34433218859832,100.96768642548004,84.1231419396924,152.55030341305294,166.89651698465119,61.31643072805978,86.29062274590095
4,0.6216869950294495,-0.10177768766880035,-0.0926932618021965,0.4571879506111145,0.07396596670150757,-0.1653929352760315,0.5283483266830444,0.019167223945260048,0.1976332664489746,0.2556356191635132,0.13688038289546967,-0.1972043812274933,0.24024279415607452,0.05713789910078049,0.21175208687782288,0.08998316526412964,-0.01058601588010788,-0.03549867868423462,0.10476736724376678,-0.06404497474431992,0.1280072182416916,-0.004336073063313961,0.019786419346928596,-0.07331574708223343,0.008608712814748287,-0.016967715695500374,0.07323677092790604,-0.23589655756950378,-0.31063246726989746,-0.12921388447284698,-0.15030188858509064,-0.31672847270965576,0.08242718875408173,-0.3392224609851837,0.03591106832027435,0.02056657150387764,-0.31322842836380005,-0.007206710986793041,0.21124249696731567,51.68879865432986,59.495683938190915,128.36233349744003,121.29074955521091,71.1187742308104,55.1794033210686,148.97588454234193,160.18456983193533,59.920382941376346,87.3822518627715
5,0.6276362538337708,-0.135147824883461,-0.19405338168144226,0.43201735615730286,0.10683957487344742,-0.11026833206415176,0.503321647644043,-0.0706586167216301,0.1300884187221527,0.4967162013053894,0.2698638439178467,-0.29685309529304504,0.3357846140861511,-0.0635003075003624,0.3018456995487213,0.6327379941940308,0.33202216029167175,-0.3822934031486511,0.3251466751098633,-0.19670814275741577,0.4551510214805603,0.0018910560756921768,0.08019023388624191,-0.020365310832858086,0.006369017995893955,-0.08357666432857513,0.02533004991710186,0.11292070150375366,0.05834544077515602,-0.44463151693344116,0.023537684231996536,-0.40614280104637146,-0.15872159600257874,-0.2525584101676941,0.09469758719205856,-0.3475438356399536,-0.28204458951950073,-0.15624308586120605,-0.032341696321964264,116.19104069539097,85.47057145582497,119.66662061008408,135.0800368182276,37.74755529737904,56.19597299829447,64.26628975597053,122.30430167134386,53.07630817315941,81.34708873510549
6,-0.137200266122818,-0.5049901604652405,-0.1184743121266365,0.06547603756189346,-0.3576342761516571,-0.1890420913696289,0.05112916976213455,-0.45320820808410645,0.1801365613937378,0.010347289964556694,-0.1410827338695526,-0.2390783131122589,0.011737644672393799,-0.17553098499774933,0.1685955822467804,-0.14470665156841278,-0.07955677062273026,-0.08205679804086685,-0.16923931241035461,-0.13263733685016632,0.01722932793200016,-0.0014485237188637257,0.02098792977631092,-0.07534211128950119,0.004141596611589193,-0.02454986423254013,0.0768737941980362,-0.3152780532836914,-0.16509908437728882,-0.1362951397895813,-0.24245019257068634,-0.2895265817642212,0.06324855238199234,-0.544365406036377,0.12244600057601929,0.013006240129470825,-0.5660818219184875,0.028785180300474167,0.19317691028118134,112.3438546330794,128.77622020772966,86.37297260935301,92.1145636940988,74.50527613015147,72.01225804344237,150.60191728249117,168.7451736181566,70.87099938085989,96.34582108078527
7,0.5958433747291565,-0.16997063159942627,-0.04648450016975403,0.42606112360954285,0.05246223881840706,-0.09278523176908493,0.49441245198249817,-0.004058383405208588,0.23865149915218353,0.46365344524383545,0.1937038004398346,-0.34083884954452515,0.29916858673095703,-0.06132539361715317,0.4181729555130005,0.5812127590179443,0.2214960902929306,-0.4288051128387451,0.3161928951740265,-0.20297658443450928,0.568496823310852,0.01121390052139759,0.014893575571477413,-0.06491675227880478,-0.0018982411129400134,-0.019015874713659286,0.0683896467089653,-0.1413954794406891,-0.3745391368865967,-0.11647859215736389,-0.2530832886695862,-0.30616918206214905,0.06743061542510986,-0.4590131640434265,-0.1458091139793396,0.05593128874897957,-0.3325854241847992,0.022244440391659737,0.23260930180549622,64.22558757695971,49.85113537613287,105.93749952235314,121.27532824811635,45.48270592657807,55.596250208824024,76.62008660139354,118.1478561035674,59.11183033238194,90.21763904381818
8,0.6144787073135376,-0.13441218435764313,-0.13867807388305664,0.44830477237701416,0.07012723386287689,-0.16395488381385803,0.5249616503715515,0.03846385329961777,0.16481609642505646,0.44474712014198303,0.1718054711818695,-0.4045206606388092,0.34396353363990784,-0.005710676312446594,0.3384215831756592,0.5514699220657349,0.19554704427719116,-0.5042468309402466,0.3946230113506317,-0.1502169370651245,0.46844303607940674,0.0050689284689724445,0.01641494780778885,-0.060791369527578354,0.00411297706887126,-0.019437870010733604,0.06414831429719925,-0.08651517331600189,-0.3056544065475464,-0.08225380629301071,-0.12250728905200958,-0.342713862657547,0.09460844099521637,-0.324765682220459,0.011953558772802353,0.05535624176263809,-0.3184763193130493,-0.008980387821793556,0.20658716559410095,68.76884322117121,63.975509247278524,126.27843405119171,124.56472883979153,47.67681236519839,67.24525402349728,76.12512703938685,125.7277835631511,60.32555878823807,88.19430217879587
9,0.5810635089874268,-0.09678994864225388,-0.09081563353538513,0.41542959213256836,0.025487840175628662,-0.17279218137264252,0.48433735966682434,-0.000584818422794342,0.21056558191776276,0.2831156253814697,-0.17525053024291992,-0.21497099101543427,0.2603122889995575,-0.13598157465457916,0.2755259871482849,0.1559450924396515,-0.34279632568359375,-0.02598537504673004,0.12878897786140442,-0.3373085856437683,0.2412399798631668,-0.006454958114773035,0.015600054524838924,-0.07951923459768295,0.010625871829688549,-0.013095755130052567,0.07913421094417572,0.029106926172971725,-0.3222082555294037,-0.1279444843530655,0.09600546956062317,-0.3657248318195343,0.11227348446846008,-0.2722974419593811,-0.08126544952392578,0.05631500110030174,-0.23980657756328583,-0.16300304234027863,0.244195818901062,96.26402002957448,103.02821414273662,133.52189184112473,129.44084144909215,52.00688409373614,33.71322740873078,120.70806778614435,138.46423235965605,50.418969563927256,88.23677341655991
10,0.5696936845779419,-0.10498587787151337,-0.08386155217885971,0.40828824043273926,0.02821696177124977,-0.15575841069221497,0.483504056930542,-0.005514934659004211,0.21176305413246155,0.25848525762557983,-0.14864271879196167,-0.19076599180698395,0.2505298852920532,-0.12907427549362183,0.2771921753883362,0.13370758295059204,-0.32001787424087524,-0.014481466263532639,0.10962460935115814,-0.3303871154785156,0.23648689687252045,-0.004034893121570349,0.015036680735647678,-0.07319493591785431,0.00857143010944128,-0.01256492268294096,0.07264475524425507,-0.010102605447173119,-0.32953235507011414,-0.11920257657766342,0.04879704490303993,-0.3689468502998352,0.09375806897878647,-0.26949140429496765,-0.05138254910707474,0.050506360828876495,-0.25293320417404175,-0.13154441118240356,0.22406667470932007,88.72889283713413,96.30546110954558,134.82505212228924,130.18670721693096,48.49212699099533,35.58371881760733,128.36425716793153,139.60341196007636,50.78344702378166,90.3197440725699
11,0.5748632550239563,-0.1443602442741394,-0.1646208018064499,0.4548387825489044,0.05005275830626488,-0.21695323288440704,0.4667419195175171,-0.05860776826739311,0.10673899203538895,0.3846814036369324,-0.1370864063501358,-0.41034072637557983,0.27427735924720764,-0.24095085263252258,0.15769553184509277,0.3269426226615906,-0.3376199007034302,-0.42560404539108276,0.2646138370037079,-0.5069214105606079,0.18790371716022491,0.010412539355456829,0.04573606699705124,-0.05197859928011894,-0.010135896503925323,-0.04669325053691864,0.056500110775232315,0.2784000039100647,0.02895928919315338,-0.24216948449611664,0.27727535367012024,-0.22638516128063202,0.3165722191333771,0.283657968044281,-0.2699331045150757,-0.25627973675727844,0.22949612140655518,-0.5524811148643494,0.5187166333198547,164.61701608681858,137.9889053408189,84.69354257075477,53.85226079241504,40.070110233193056,44.138916789669416,90.03631814075575,132.23728134329266,66.74732668062057,74.53022201429054
12,0.6464738845825195,-0.12407322227954865,-0.07652488350868225,0.48780861496925354,0.07045849412679672,-0.13915714621543884,0.5605316162109375,0.03553713113069534,0.2033635675907135,0.34324130415916443,0.12550696730613708,-0.17385077476501465,0.3573063015937805,0.07138344645500183,0.30628904700279236,0.27957507967948914,-0.03909752517938614,0.0056303986348211765,0.3000473082065582,-0.060281042009592056,0.3356139361858368,-0.004381457343697548,0.031451597809791565,-0.0770636573433876,0.009025712497532368,-0.028945699334144592,0.07712550461292267,-0.4153745770454407,0.0632137581706047,-0.12546907365322113,-0.2515956461429596,-0.22656171023845673,0.11658455431461334,-0.7981423139572144,0.15429577231407166,-0.11206675320863724,-0.45528969168663025,-0.019366255030035973,0.2883894145488739,16.491451649790164,36.1410844087755,12.44540242460394,80.20344555113833,98.76939431968721,72.90259582949668,147.9309972248693,137.47430121198636,58.841094894646986,89.46502112889858
13,0.6372684836387634,-0.1496458351612091,-0.08227330446243286,0.48335081338882446,0.06705401837825775,-0.1404365748167038,0.5640000700950623,-0.009493738412857056,0.20069050788879395,0.33998504281044006,0.10572414845228195,-0.2155665159225464,0.2988160252571106,0.007222754880785942,0.22067609429359436,0.4242617189884186,-0.017063288018107414,-0.11836014688014984,0.1987663358449936,-0.10076200217008591,0.13946455717086792,-0.0003385511226952076,0.02235889621078968,-0.0718105211853981,0.004575638100504875,-0.02014508657157421,0.07255134731531143,-0.4157068431377411,0.08162227272987366,-0.1194622740149498,-0.3138224184513092,0.007236650213599205,0.16525062918663025,-0.7897818088531494,0.15064461529254913,-0.08268716931343079,-0.7098597288131714,-0.026439223438501358,0.2953072190284729,19.7332593027354,29.67529075142042,12.225544292900928,9.539392331258531,144.63154139467528,58.95469670198103,139.91453278989152,162.17767336884458,62.916689473381666,89.00332708682757
14,0.6493735313415527,-0.15449288487434387,-0.07829643040895462,0.48861175775527954,0.06516797840595245,-0.1374928057193756,0.5677257180213928,-0.014631681144237518,0.20709097385406494,0.35611721873283386,0.10056552290916443,-0.1967402547597885,0.3065575361251831,0.0011998414993286133,0.20877529680728912,0.43710148334503174,-0.02235490456223488,-0.0793217197060585,0.21224619448184967,-0.11237673461437225,0.09863177686929703,-0.0006827195174992085,0.023856332525610924,-0.07423590123653412,0.00500868633389473,-0.021895388141274452,0.07524332404136658,-0.42822957038879395,0.08111394196748734,-0.10660432279109955,-0.3063591718673706,-0.00902714766561985,0.1695677936077118,-0.7936168313026428,0.15276384353637695,-0.07293359190225601,-0.6943280100822449,-0.033061493188142776,0.30555814504623413,17.02217958451757,30.18204075769017,10.072344012304994,6.127231896536273,141.57591498830607,61.97051422853145,143.71278271056622,165.81786761827328,61.48456232000389,87.79387141703508
15,-0.3532201647758484,-0.1878930628299713,-0.13647308945655823,-0.19615766406059265,-0.2788905203342438,-0.18245840072631836,-0.33585643768310547,-0.3521619141101837,0.11247850209474564,-0.24387326836585999,-0.10003986954689026,-0.21072715520858765,-0.39939573407173157,-0.12156473100185394,0.11677789688110352,-0.28499266505241394,-0.1090656965970993,-0.043384067714214325,-0.5721856355667114,0.019909530878067017,-0.017687765881419182,0.03392687439918518,0.017351962625980377,-0.052813466638326645,-0.033400215208530426,-0.020087402313947678,0.056146569550037384,-0.18012335896492004,-0.10532506555318832,-0.2677505910396576,-0.33786922693252563,-0.2809775173664093,0.03419942408800125,-0.48356276750564575,0.12331327795982361,-0.10919444262981415,-0.6247917413711548,0.055124491453170776,0.15839456021785736,150.8908145131827,167.52439245516018,88.79920708231383,90.9488403787021,97.7957261919786,46.37635110301072,121.05811793862999,121.82987926208932,87.51775919023521,117.91659991695053
16,-0.20343844592571259,0.019924357533454895,-0.4076279103755951,-0.043526239693164825,-0.12584945559501648,-0.3642347753047943,-0.32401126623153687,-0.1769384890794754,-0.17265932261943817,-0.08985137194395065,0.10095217823982239,-0.4441130459308624,-0.328534334897995,0.06387066841125488,-0.25596362352371216,-0.2374815046787262,0.2606861889362335,-0.38302144408226013,-0.43559959530830383,0.21252700686454773,-0.4305803179740906,0.08501393347978592,0.01133473590016365,-0.01791725866496563,-0.08877519518136978,-0.014778248965740204,0.02013237215578556,-0.04612400382757187,0.020742230117321014,-0.3094702363014221,-0.4418138861656189,-0.10353913903236389,-0.09948450326919556,-0.21528208255767822,0.2850731313228607,-0.30127307772636414,-0.5378648042678833,0.26872825622558594,-0.0686834454536438,157.61988547862157,155.8399853485557,77.17914495581543,91.09235609052631,46.35064934586835,37.996790467527795,88.51286756995952,104.45401815184796,79.67611274157112,97.58506549623625
17,-0.37088534235954285,-0.17839908599853516,-0.147994726896286,-0.2331906259059906,-0.2643553614616394,-0.19306696951389313,-0.3620260953903198,-0.341229647397995,0.10555657744407654,-0.26606109738349915,-0.07945560663938522,-0.154507577419281,-0.41455453634262085,-0.1112031564116478,0.09844759851694107,-0.2668113708496094,-0.08258414268493652,0.09410227090120316,-0.5821217894554138,0.030119389295578003,-0.041835565119981766,0.02875533699989319,0.018116844817996025,-0.050861649215221405,-0.02864452451467514,-0.020395372062921524,0.05556962266564369,-0.13884122669696808,-0.11712221056222916,-0.276143878698349,-0.3542279303073883,-0.26179039478302,0.05643172562122345,-0.4095737040042877,0.11836469173431396,-0.052853405475616455,-0.5568988919258118,0.05673612654209137,0.20845258235931396,153.1063129559984,170.49732506119076,106.21350095505389,93.7446010090543,79.07685853253884,46.47518354081524,128.58675946498977,121.03915063369931,85.54059994455476,116.20976284618975
18,-0.29492419958114624,-0.20345467329025269,-0.1246802806854248,-0.15816427767276764,-0.2906529903411865,-0.18022049963474274,-0.25701209902763367,-0.3744391202926636,0.11683030426502228,-0.1993650197982788,-0.10967995226383209,-0.21581144630908966,-0.3323592245578766,-0.1219576895236969,0.11119107902050018,-0.250673770904541,-0.11151681840419769,-0.04661033675074577,-0.5425113439559937,-0.005817383527755737,-0.026878245174884796,0.015143201686441898,0.020310688763856888,-0.057462502270936966,-0.014430632814764977,-0.023539984598755836,0.05979185551404953,-0.2060762643814087,-0.18819116055965424,-0.19375383853912354,-0.2743114233016968,-0.3635424077510834,0.06103184074163437,-0.46348780393600464,0.07390595972537994,-0.02542329579591751,-0.5098136067390442,-0.008008882403373718,0.22255642712116241,162.90002811656527,172.06659919928484,98.82155245013502,107.7450291715526,97.29044927069293,51.00136638847868,128.9797704588537,128.51971240446775,99.11934765581432,120.1954887365201
19,-0.015947982668876648,-0.608546257019043,-0.096852146089077,0.1093924343585968,-0.34382522106170654,-0.1917438805103302,0.13925419747829437,-0.4443667232990265,0.20660683512687683,0.04720858857035637,-0.12473049759864807,-0.23438866436481476,0.05724380910396576,-0.17773404717445374,0.2106461226940155,-0.13695810735225677,-0.10113928467035294,-0.05440140888094902,-0.13378776609897614,-0.1693037748336792,0.09158103913068771,-0.01700730249285698,0.019682345911860466,-0.08571349084377289,0.02065195143222809,-0.02248605713248253,0.0859842374920845,-0.3288164734840393,-0.22151756286621094,-0.13322679698467255,-0.21364477276802063,-0.33704257011413574,0.15311270952224731,-0.5331354737281799,0.07354185730218887,0.06749247014522552,-0.4947240948677063,-0.010060522705316544,0.2772415280342102,109.65069298213908,128.6699524133789,95.97512331264878,99.23868406109462,81.41388498264386,73.89449928124252,153.78312994579346,163.72256908272124,55.09782420080346,85.24563753623558
20,-0.07612636685371399,-0.5634120106697083,-0.22886571288108826,0.07950694113969803,-0.3640083372592926,-0.1677968055009842,-0.02551138773560524,-0.45158880949020386,0.14232732355594635,-0.042173098772764206,-0.18255548179149628,-0.147823303937912,-0.08293600380420685,-0.2125272899866104,0.013200021348893642,-0.09362803399562836,-0.35812389850616455,0.07013384252786636,-0.15675754845142365,-0.3300623297691345,-0.20596884191036224,0.025930143892765045,0.018286561593413353,-0.07084369659423828,-0.0235655028373003,-0.023634055629372597,0.0732828825712204,-0.30695223808288574,-0.10065881907939911,-0.11926692724227905,-0.30945003032684326,-0.2763846516609192,0.04596886783838272,-0.571413516998291,0.14601770043373108,-0.013144824653863907,-0.6380688548088074,0.01932475157082081,0.13755132257938385,103.16008515956419,130.1064114434188,66.53120672592718,84.44979270433096,109.89342350914042,86.46524615162124,153.03129305427544,157.3641428866684,44.54653259346606,82.43060005817507
21,0.10176106542348862,-0.5717856884002686,-0.07440169900655746,0.2197984755039215,-0.3339814841747284,-0.1575932502746582,0.19607897102832794,-0.43728065490722656,0.2168322056531906,0.024077843874692917,-0.22552645206451416,-0.20679005980491638,-0.0002741962671279907,-0.27928027510643005,0.22883647680282593,-0.14672723412513733,-0.21229833364486694,-0.04060117527842522,-0.19011233747005463,-0.2578791677951813,0.13385072350502014,0.013093853369355202,0.01970939338207245,-0.06883382052183151,-0.009101816453039646,-0.02154759131371975,0.07004562765359879,-0.1584053933620453,-0.2501767873764038,-0.166242316365242,-0.09637540578842163,-0.360426664352417,0.07080463320016861,-0.5451886057853699,-0.20645210146903992,-0.021766381338238716,-0.5627931952476501,-0.26107242703437805,0.1559228152036667,119.33831079039521,136.32889085486272,73.05123589395406,87.59902713675419,60.78657404593169,42.770978299620005,140.82673600752696,148.13907695633185,63.34023146794433,92.17930632288159
22,-0.03883946314454079,-0.582083523273468,-0.043457284569740295,-0.01288560964167118,-0.4018615484237671,-0.15798042714595795,0.13976162672042847,-0.4592585563659668,0.11900298297405243,-0.18502959609031677,-0.3411131501197815,-0.10159893333911896,0.04821738973259926,-0.305988073348999,0.21504373848438263,-0.14688974618911743,-0.3777766227722168,0.1669672727584839,-0.11014770716428757,-0.36131805181503296,0.3108866810798645,-0.04590587317943573,0.023050375282764435,-0.052296798676252365,0.04900801181793213,-0.027769088745117188,0.05333800986409187,-0.40397337079048157,0.04846310615539551,-0.052814021706581116,-0.1524687558412552,-0.2647576928138733,0.18869316577911377,-0.7557437419891357,0.11654770374298096,0.033784169703722,-0.19505445659160614,0.03938561677932739,0.3468986451625824,81.7686572396844,127.88326597631746,15.281089733348944,111.04537325417061,83.02659626006462,67.12964917825335,116.51721233359314,138.93393273745326,47.658108098097806,77.50764254281387
